,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/05/2020 23:53:18,Open
1,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 11:20:42,Open
2,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 13:59:01,Open
3,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 14:03:30,Open
4,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 14:13:28,Open
5,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 16:21:00,Open
6,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 16:52:17,Open
7,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 20:14:07,Open
8,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 20:15:44,Open
9,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 20:18:29,Open
10,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 20:25:28,Open
11,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 20:39:10,Open
12,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 20:59:06,Open
13,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 21:06:59,Open
14,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 21:15:01,Open
15,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 21:32:52,Open
16,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 21:41:25,Open
17,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 21:42:26,Open
18,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 21:43:26,Open
19,6841,Which party will win the U.S. Senate election in Oklahoma in 2020?,https://www.predictit.org/markets/detail/6841/Which-party-will-win-the-US-Senate-election-in-Oklahoma-in-2020,23421,Democratic,0.04,0.97,0.03,0.96,09/07/2020 21:44:27,Open
