,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,3698,Who will win the 2020 U.S. presidential election?,https://www.predictit.org/markets/detail/3698/Who-will-win-the-2020-US-presidential-election,13542,Beto O'Rourke,0.01,0,0,0.99,09/05/2020 23:53:18,Open
1,3698,Who will win the 2020 U.S. presidential election?,https://www.predictit.org/markets/detail/3698/Who-will-win-the-2020-US-presidential-election,13542,Beto O'Rourke,0.01,0,0,0.99,09/07/2020 11:20:42,Open
2,3698,Who will win the 2020 U.S. presidential election?,https://www.predictit.org/markets/detail/3698/Who-will-win-the-2020-US-presidential-election,13542,Beto O'Rourke,0.01,0,0,0.99,09/07/2020 13:59:01,Open
3,3698,Who will win the 2020 U.S. presidential election?,https://www.predictit.org/markets/detail/3698/Who-will-win-the-2020-US-presidential-election,13542,Beto O'Rourke,0.01,0,0,0.99,09/07/2020 14:03:30,Open
4,3698,Who will win the 2020 U.S. presidential election?,https://www.predictit.org/markets/detail/3698/Who-will-win-the-2020-US-presidential-election,13542,Beto O'Rourke,0.01,0,0,0.99,09/07/2020 14:13:28,Open
5,3698,Who will win the 2020 U.S. presidential election?,https://www.predictit.org/markets/detail/3698/Who-will-win-the-2020-US-presidential-election,13542,Beto O'Rourke,0.01,0,0,0.99,09/07/2020 16:21:00,Open
6,3698,Who will win the 2020 U.S. presidential election?,https://www.predictit.org/markets/detail/3698/Who-will-win-the-2020-US-presidential-election,13542,Beto O'Rourke,0.01,0,0,0.99,09/07/2020 16:52:17,Open
7,3698,Who will win the 2020 U.S. presidential election?,https://www.predictit.org/markets/detail/3698/Who-will-win-the-2020-US-presidential-election,13542,Beto O'Rourke,0.01,0,0,0.99,09/07/2020 20:14:07,Open
8,3698,Who will win the 2020 U.S. presidential election?,https://www.predictit.org/markets/detail/3698/Who-will-win-the-2020-US-presidential-election,13542,Beto O'Rourke,0.01,0,0,0.99,09/07/2020 20:15:44,Open
9,3698,Who will win the 2020 U.S. presidential election?,https://www.predictit.org/markets/detail/3698/Who-will-win-the-2020-US-presidential-election,13542,Beto O'Rourke,0.01,0,0,0.99,09/07/2020 20:17:58,Open
