,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/05/2020 23:53:18,Open
1,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 11:20:42,Open
2,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 13:59:01,Open
3,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 14:03:30,Open
4,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 14:13:28,Open
5,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 16:21:00,Open
6,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 16:52:17,Open
7,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 20:14:07,Open
8,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 20:15:44,Open
9,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 20:18:29,Open
10,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 20:25:28,Open
11,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 20:39:10,Open
12,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 20:59:06,Open
13,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 21:06:59,Open
14,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 21:15:01,Open
15,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 21:32:52,Open
16,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 21:41:25,Open
17,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 21:42:26,Open
18,6850,Which presidential candidate will finish third in the popular vote?,https://www.predictit.org/markets/detail/6850/Which-presidential-candidate-will-finish-third-in-the-popular-vote,23476,Bernie Sanders,0.02,0.99,0.01,0.98,09/07/2020 21:43:26,Open
