,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.45,0.56,0.44,0.55,09/05/2020 23:53:18,Open
1,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 11:20:42,Open
2,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 13:59:01,Open
3,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 14:03:30,Open
4,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 14:13:28,Open
5,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 16:21:00,Open
6,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 16:52:17,Open
7,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 20:14:07,Open
8,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 20:15:44,Open
9,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 20:17:58,Open
10,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 20:18:29,Open
11,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 20:25:28,Open
12,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 20:39:10,Open
13,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 20:59:06,Open
14,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 21:06:59,Open
15,4366,Which party will control the Senate after 2020 election?,https://www.predictit.org/markets/detail/4366/Which-party-will-control-the-Senate-after-2020-election,10464,Republican,0.46,0.55,0.45,0.54,09/07/2020 21:15:01,Open
