,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/05/2020 23:53:18,Open
1,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 11:20:42,Open
2,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 13:59:01,Open
3,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 14:03:30,Open
4,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 14:13:28,Open
5,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 16:21:00,Open
6,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 16:52:17,Open
7,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 20:14:07,Open
8,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 20:15:44,Open
9,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 20:18:29,Open
10,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 20:25:28,Open
11,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 20:39:10,Open
12,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 20:59:06,Open
13,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:06:59,Open
14,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:15:01,Open
15,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:32:52,Open
16,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:41:25,Open
17,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:42:26,Open
18,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:43:26,Open
19,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:44:27,Open
20,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:45:28,Open
21,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:46:29,Open
22,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:47:31,Open
23,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:48:43,Open
24,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:49:44,Open
25,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:50:45,Open
26,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:51:48,Open
27,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:52:50,Open
28,6670,"What will be the net change in Senate seats, by party?","https://www.predictit.org/markets/detail/6670/What-will-be-the-net-change-in-Senate-seats,-by-party",22469,GOP +2,0.05,0.96,0.04,0.95,09/07/2020 21:53:52,Open
