,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/05/2020 23:53:18,Open
1,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.35,0.66,0.34,0.65,09/07/2020 11:20:42,Open
2,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 13:59:01,Open
3,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 14:03:30,Open
4,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 14:13:28,Open
5,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 16:21:00,Open
6,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 16:52:17,Open
7,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 20:14:07,Open
8,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 20:15:44,Open
9,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 20:18:29,Open
10,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 20:25:28,Open
11,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 20:39:10,Open
12,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 20:59:06,Open
13,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 21:06:59,Open
14,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 21:15:01,Open
15,5604,Which party will win Georgia in the 2020 presidential election?,https://www.predictit.org/markets/detail/5604/Which-party-will-win-Georgia-in-the-2020-presidential-election,16016,Democratic,0.36,0.65,0.35,0.64,09/07/2020 21:32:52,Open
