,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
19,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:44:27,Open
20,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:45:28,Open
21,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:46:29,Open
22,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:47:31,Open
23,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:48:43,Open
24,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:49:44,Open
25,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:50:45,Open
26,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:51:48,Open
27,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:52:50,Open
28,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:53:52,Open
29,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:54:54,Open
30,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:55:56,Open
31,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:56:58,Open
32,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:58:00,Open
33,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 21:59:02,Open
34,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:00:04,Open
35,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:01:05,Open
36,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:02:07,Open
37,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:03:09,Open
38,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:04:10,Open
39,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:05:12,Open
40,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:06:22,Open
41,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:07:24,Open
42,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:08:24,Open
43,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:09:25,Open
44,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:10:25,Open
45,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:11:26,Open
46,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:12:27,Open
47,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:13:30,Open
48,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:14:35,Open
49,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:15:36,Open
50,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:16:37,Open
51,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:17:37,Open
52,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:18:38,Open
53,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:19:39,Open
54,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:20:39,Open
55,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:21:40,Open
56,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:22:40,Open
57,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:23:42,Open
58,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:24:55,Open
59,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:26:00,Open
60,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:27:07,Open
61,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:28:13,Open
62,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:29:18,Open
63,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:30:28,Open
64,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:31:33,Open
65,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:32:40,Open
66,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:33:47,Open
67,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:34:54,Open
68,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:36:08,Open
69,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:37:09,Open
70,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:38:14,Open
71,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:39:21,Open
72,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:40:25,Open
73,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:41:34,Open
74,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:42:41,Open
75,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:43:43,Open
76,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:44:45,Open
77,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:45:46,Open
78,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:46:48,Open
79,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:47:58,Open
80,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:49:06,Open
81,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:50:07,Open
82,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:51:11,Open
83,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:52:12,Open
84,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:53:14,Open
85,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:54:16,Open
86,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:55:18,Open
87,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:56:21,Open
88,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:57:24,Open
89,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:58:27,Open
90,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 22:59:29,Open
91,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:00:32,Open
92,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:01:35,Open
93,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:02:38,Open
94,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:03:40,Open
95,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:04:43,Open
96,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:05:46,Open
97,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:06:49,Open
98,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:07:51,Open
99,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:08:54,Open
100,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:09:59,Open
101,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:11:02,Open
102,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:12:09,Open
103,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:13:14,Open
104,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:18:10,Open
105,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:19:13,Open
106,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:20:19,Open
107,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:21:35,Open
108,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:22:38,Open
109,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:23:44,Open
110,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:24:51,Open
111,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:25:58,Open
112,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:27:04,Open
113,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:28:12,Open
114,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:29:19,Open
115,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:30:29,Open
116,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:31:37,Open
117,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:32:40,Open
118,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:33:42,Open
119,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:34:44,Open
120,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:35:48,Open
121,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:36:51,Open
122,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:37:59,Open
123,5600,Which party will win Ohio in the 2020 presidential election?,https://www.predictit.org/markets/detail/5600/Which-party-will-win-Ohio-in-the-2020-presidential-election,16007,Republican,0.66,0.35,0.65,0.34,09/07/2020 23:39:05,Open
