,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/10/2020 21:06:11,Open
1,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/10/2020 21:07:18,Open
2,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/10/2020 21:08:19,Open
3,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 02:43:01,Open
4,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 02:44:03,Open
5,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 02:45:05,Open
6,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 02:54:59,Open
7,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:04:25,Open
8,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:05:53,Open
9,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:06:54,Open
10,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:07:56,Open
11,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:09:18,Open
12,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:10:38,Open
13,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:13:28,Open
14,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:14:31,Open
15,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:15:32,Open
16,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:16:34,Open
17,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:17:36,Open
18,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:18:53,Open
19,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:20:15,Open
20,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:21:36,Open
21,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:22:57,Open
22,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:24:19,Open
23,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:25:41,Open
24,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:27:04,Open
25,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:28:26,Open
26,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:29:46,Open
27,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:31:10,Open
28,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:32:39,Open
29,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:34:02,Open
30,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:35:33,Open
31,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:36:56,Open
32,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:38:18,Open
33,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:39:41,Open
34,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:41:03,Open
35,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:42:33,Open
36,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:43:58,Open
37,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:45:20,Open
38,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:46:44,Open
39,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:48:10,Open
40,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:49:35,Open
41,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:50:58,Open
42,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:52:25,Open
43,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:53:48,Open
44,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:55:11,Open
45,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:56:47,Open
46,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 03:58:39,Open
47,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:00:01,Open
48,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:01:25,Open
49,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:02:50,Open
50,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:04:25,Open
51,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:05:51,Open
52,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:07:15,Open
53,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:08:39,Open
54,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:10:10,Open
55,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:11:34,Open
56,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:12:56,Open
57,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:14:22,Open
58,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:15:52,Open
59,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:17:16,Open
60,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:18:39,Open
61,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:20:15,Open
62,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:21:38,Open
63,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:23:01,Open
64,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:24:25,Open
65,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:26:00,Open
66,6875,What will be the margin in the Massachusetts Democratic Senate primary?,https://www.predictit.org/markets/detail/6875/What-will-be-the-margin-in-the-Massachusetts-Democratic-Senate-primary,23593,Markey by 10% +,0,0.02,0.98,0,09/11/2020 04:27:24,Open
