,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.05,0.96,0.04,0.95,09/05/2020 23:53:18,Open
1,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.04,0.97,0.03,0.96,09/07/2020 11:20:42,Open
2,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.04,0.97,0.03,0.96,09/07/2020 13:59:01,Open
3,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.04,0.97,0.03,0.96,09/07/2020 14:03:30,Open
4,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.04,0.97,0.03,0.96,09/07/2020 14:13:28,Open
5,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.04,0.97,0.03,0.96,09/07/2020 16:21:00,Open
6,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.05,0.97,0.03,0.95,09/07/2020 16:52:17,Open
7,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.04,0.97,0.03,0.96,09/07/2020 20:14:07,Open
8,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.04,0.97,0.03,0.96,09/07/2020 20:15:44,Open
9,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.04,0.97,0.03,0.96,09/07/2020 20:18:29,Open
10,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.04,0.97,0.03,0.96,09/07/2020 20:25:28,Open
11,5914,Will the Senate convict Donald Trump on impeachment in his first term?,https://www.predictit.org/markets/detail/5914/Will-the-Senate-convict-Donald-Trump-on-impeachment-in-his-first-term,17679,Will the Senate convict Donald Trump on impeachment in his first term?,0.04,0.97,0.03,0.96,09/07/2020 20:39:10,Open
