,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.96,0.05,0.95,0.04,09/05/2020 23:53:18,Open
1,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 11:20:42,Open
2,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 13:59:01,Open
3,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 14:03:30,Open
4,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 14:13:28,Open
5,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 16:21:00,Open
6,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 16:52:17,Open
7,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 20:14:07,Open
8,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 20:15:44,Open
9,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 20:18:29,Open
10,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 20:25:28,Open
11,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 20:39:10,Open
12,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 20:59:06,Open
13,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 21:06:59,Open
14,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 21:15:01,Open
15,6752,Which party will win the U.S. Senate election in New Mexico in 2020?,https://www.predictit.org/markets/detail/6752/Which-party-will-win-the-US-Senate-election-in-New-Mexico-in-2020,23005,Democratic,0.94,0.08,0.92,0.06,09/07/2020 21:32:52,Open
