,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/05/2020 23:53:18,Open
1,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 11:20:42,Open
2,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 13:59:01,Open
3,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 14:03:30,Open
4,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 14:13:28,Open
5,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 16:21:00,Open
6,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 16:52:17,Open
7,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 20:14:07,Open
8,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 20:15:44,Open
9,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 20:18:29,Open
10,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 20:25:28,Open
11,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 20:39:10,Open
12,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 20:59:06,Open
13,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:06:59,Open
14,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:15:01,Open
15,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:32:52,Open
16,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:41:25,Open
17,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:42:26,Open
18,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:43:26,Open
19,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:44:27,Open
20,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:45:28,Open
21,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:46:29,Open
22,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:47:31,Open
23,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:48:43,Open
24,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:49:44,Open
25,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:50:45,Open
26,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:51:48,Open
27,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:52:50,Open
28,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:53:52,Open
29,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:54:54,Open
30,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:55:56,Open
31,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:56:58,Open
32,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:58:00,Open
33,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 21:59:02,Open
34,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:00:04,Open
35,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:01:05,Open
36,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:02:07,Open
37,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:03:09,Open
38,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:04:10,Open
39,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:05:12,Open
40,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:06:22,Open
41,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:07:24,Open
42,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:08:24,Open
43,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:09:25,Open
44,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:10:25,Open
45,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:11:26,Open
46,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:12:27,Open
47,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:13:30,Open
48,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:14:35,Open
49,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:15:36,Open
50,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:16:37,Open
51,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:17:37,Open
52,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:18:38,Open
53,6624,Which party will win Nebraska in the 2020 presidential election?,https://www.predictit.org/markets/detail/6624/Which-party-will-win-Nebraska-in-the-2020-presidential-election,22221,Democratic,0.07,0.95,0.05,0.93,09/07/2020 22:19:39,Open
