,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.27,0.74,0.26,0.73,09/05/2020 23:53:18,Open
1,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.25,0.77,0.23,0.75,09/07/2020 11:20:42,Open
2,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.25,0.77,0.23,0.75,09/07/2020 13:59:01,Open
3,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.25,0.77,0.23,0.75,09/07/2020 14:03:30,Open
4,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.25,0.77,0.23,0.75,09/07/2020 14:13:28,Open
5,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.28,0.73,0.27,0.72,09/07/2020 16:21:00,Open
6,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.28,0.73,0.27,0.72,09/07/2020 16:52:17,Open
7,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.27,0.74,0.26,0.73,09/07/2020 20:14:07,Open
8,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.27,0.74,0.26,0.73,09/07/2020 20:15:44,Open
9,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.27,0.74,0.26,0.73,09/07/2020 20:18:29,Open
10,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.27,0.74,0.26,0.73,09/07/2020 20:25:28,Open
11,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.27,0.74,0.26,0.73,09/07/2020 20:39:10,Open
12,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.27,0.74,0.26,0.73,09/07/2020 20:59:06,Open
13,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.27,0.74,0.26,0.73,09/07/2020 21:06:59,Open
14,6576,Which party will win the U.S. Senate election in Michigan in 2020?,https://www.predictit.org/markets/detail/6576/Which-party-will-win-the-US-Senate-election-in-Michigan-in-2020,22040,Republican,0.27,0.74,0.26,0.73,09/07/2020 21:15:01,Open
