,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/05/2020 23:53:18,Open
1,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 11:20:42,Open
2,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 13:59:01,Open
3,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 14:03:30,Open
4,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 14:13:28,Open
5,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 16:21:00,Open
6,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 16:52:17,Open
7,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 20:14:07,Open
8,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 20:15:44,Open
9,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 20:18:29,Open
10,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 20:25:28,Open
11,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 20:39:10,Open
12,6642,Will the winner of the popular vote also win the Electoral College?,https://www.predictit.org/markets/detail/6642/Will-the-winner-of-the-popular-vote-also-win-the-Electoral-College,22282,Will the winner of the popular vote also win the Electoral College?,0.69,0.32,0.68,0.31,09/07/2020 20:59:06,Open
