,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/05/2020 23:53:18,Open
1,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 11:20:42,Open
2,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 13:59:01,Open
3,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 14:03:30,Open
4,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 14:13:28,Open
5,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 16:21:00,Open
6,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 16:52:17,Open
7,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 20:14:07,Open
8,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 20:15:44,Open
9,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 20:18:29,Open
10,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 20:25:28,Open
11,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 20:39:10,Open
12,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 20:59:06,Open
13,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:06:59,Open
14,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:15:01,Open
15,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:32:52,Open
16,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:41:25,Open
17,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:42:26,Open
18,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:43:26,Open
19,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:44:27,Open
20,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:45:28,Open
21,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:46:29,Open
22,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:47:31,Open
23,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:48:43,Open
24,6687,Which state will be won by the smallest margin in the presidential election?,https://www.predictit.org/markets/detail/6687/Which-state-will-be-won-by-the-smallest-margin-in-the-presidential-election,22575,Minnesota,0.07,0.94,0.06,0.93,09/07/2020 21:49:44,Open
