,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/05/2020 23:53:18,Open
1,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/07/2020 11:20:42,Open
2,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/07/2020 13:59:01,Open
3,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/07/2020 14:03:30,Open
4,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/07/2020 14:13:28,Open
5,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/07/2020 16:21:00,Open
6,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/07/2020 16:52:17,Open
7,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/07/2020 20:14:07,Open
8,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/07/2020 20:15:44,Open
9,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/07/2020 20:18:29,Open
10,6585,Which party will win Utah in the 2020 presidential election?,https://www.predictit.org/markets/detail/6585/Which-party-will-win-Utah-in-the-2020-presidential-election,22076,Republican,0.94,0.07,0.93,0.06,09/07/2020 20:25:28,Open
