,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/05/2020 23:53:18,Open
1,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 11:20:42,Open
2,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 13:59:01,Open
3,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 14:03:30,Open
4,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 14:13:28,Open
5,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 16:21:00,Open
6,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 16:52:17,Open
7,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 20:14:07,Open
8,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 20:15:44,Open
9,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 20:18:29,Open
10,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 20:25:28,Open
11,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 20:39:10,Open
12,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 20:59:06,Open
13,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:06:59,Open
14,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:15:01,Open
15,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:32:52,Open
16,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:41:25,Open
17,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:42:26,Open
18,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:43:26,Open
19,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:44:27,Open
20,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:45:28,Open
21,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:46:29,Open
22,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:47:31,Open
23,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:48:43,Open
24,5959,Will the 2020 NV Democratic caucuses winner win the presidency?,https://www.predictit.org/markets/detail/5959/Will-the-2020-NV-Democratic-caucuses-winner-win-the-presidency,18035,Will the 2020 NV Democratic caucuses winner win the presidency?,0.02,0.99,0.01,0.98,09/07/2020 21:49:44,Open
