,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/05/2020 23:53:18,Open
1,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 11:20:42,Open
2,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 13:59:01,Open
3,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 14:03:30,Open
4,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 14:13:28,Open
5,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 16:21:00,Open
6,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 16:52:17,Open
7,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 20:14:07,Open
8,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 20:15:44,Open
9,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 20:18:29,Open
10,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 20:25:28,Open
11,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 20:39:10,Open
12,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 20:59:06,Open
13,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:06:59,Open
14,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:15:01,Open
15,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:32:52,Open
16,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:41:25,Open
17,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:42:26,Open
18,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:43:26,Open
19,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:44:27,Open
20,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:45:28,Open
21,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:46:29,Open
22,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:47:31,Open
23,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:48:43,Open
24,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:49:44,Open
25,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:50:45,Open
26,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:51:48,Open
27,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:52:50,Open
28,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:53:52,Open
29,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:54:54,Open
30,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:55:56,Open
31,6613,Which party will win Illinois in the 2020 presidential election?,https://www.predictit.org/markets/detail/6613/Which-party-will-win-Illinois-in-the-2020-presidential-election,22163,Republican,0.07,0.94,0.06,0.93,09/07/2020 21:56:58,Open
