,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6810,Which party will win the U.S. Senate election in Idaho in 2020?,https://www.predictit.org/markets/detail/6810/Which-party-will-win-the-US-Senate-election-in-Idaho-in-2020,23307,Republican,0.97,0.04,0.96,0.03,09/10/2020 21:06:11,Open
1,6810,Which party will win the U.S. Senate election in Idaho in 2020?,https://www.predictit.org/markets/detail/6810/Which-party-will-win-the-US-Senate-election-in-Idaho-in-2020,23307,Republican,0.97,0.04,0.96,0.03,09/10/2020 21:07:18,Open
2,6810,Which party will win the U.S. Senate election in Idaho in 2020?,https://www.predictit.org/markets/detail/6810/Which-party-will-win-the-US-Senate-election-in-Idaho-in-2020,23307,Republican,0.97,0.04,0.96,0.03,09/10/2020 21:08:19,Open
3,6810,Which party will win the U.S. Senate election in Idaho in 2020?,https://www.predictit.org/markets/detail/6810/Which-party-will-win-the-US-Senate-election-in-Idaho-in-2020,23307,Republican,0.97,0.04,0.96,0.03,09/11/2020 02:43:01,Open
4,6810,Which party will win the U.S. Senate election in Idaho in 2020?,https://www.predictit.org/markets/detail/6810/Which-party-will-win-the-US-Senate-election-in-Idaho-in-2020,23307,Republican,0.97,0.04,0.96,0.03,09/11/2020 02:44:03,Open
5,6810,Which party will win the U.S. Senate election in Idaho in 2020?,https://www.predictit.org/markets/detail/6810/Which-party-will-win-the-US-Senate-election-in-Idaho-in-2020,23307,Republican,0.97,0.04,0.96,0.03,09/11/2020 02:45:05,Open
6,6810,Which party will win the U.S. Senate election in Idaho in 2020?,https://www.predictit.org/markets/detail/6810/Which-party-will-win-the-US-Senate-election-in-Idaho-in-2020,23307,Republican,0.97,0.04,0.96,0.03,09/11/2020 02:54:59,Open
7,6810,Which party will win the U.S. Senate election in Idaho in 2020?,https://www.predictit.org/markets/detail/6810/Which-party-will-win-the-US-Senate-election-in-Idaho-in-2020,23307,Republican,0.97,0.04,0.96,0.03,09/11/2020 03:04:25,Open
8,6810,Which party will win the U.S. Senate election in Idaho in 2020?,https://www.predictit.org/markets/detail/6810/Which-party-will-win-the-US-Senate-election-in-Idaho-in-2020,23307,Republican,0.97,0.04,0.96,0.03,09/11/2020 03:05:53,Open
9,6810,Which party will win the U.S. Senate election in Idaho in 2020?,https://www.predictit.org/markets/detail/6810/Which-party-will-win-the-US-Senate-election-in-Idaho-in-2020,23307,Republican,0.97,0.04,0.96,0.03,09/11/2020 03:06:54,Open
