,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/05/2020 23:53:18,Open
1,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 11:20:42,Open
2,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 13:59:01,Open
3,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 14:03:30,Open
4,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 14:13:28,Open
5,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 16:21:00,Open
6,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 16:52:17,Open
7,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 20:14:07,Open
8,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 20:15:44,Open
9,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 20:18:29,Open
10,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 20:25:28,Open
11,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 20:39:10,Open
12,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 20:59:06,Open
13,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 21:06:59,Open
14,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 21:15:01,Open
15,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 21:32:52,Open
16,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 21:41:25,Open
17,6664,What will be the 'tipping point' jurisdiction in 2020?,https://www.predictit.org/markets/detail/6664/What-will-be-the-'tipping-point'-jurisdiction-in-2020,22407,Wisconsin,0.13,0.88,0.12,0.87,09/07/2020 21:42:26,Open
