,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/05/2020 23:53:18,Open
1,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/07/2020 11:20:42,Open
2,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/07/2020 13:59:01,Open
3,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/07/2020 14:03:30,Open
4,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/07/2020 14:13:28,Open
5,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/07/2020 16:21:00,Open
6,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/07/2020 16:52:17,Open
7,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/07/2020 20:14:07,Open
8,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/07/2020 20:15:44,Open
9,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/07/2020 20:18:29,Open
10,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.08,0.92,0.07,09/07/2020 20:25:28,Open
11,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.09,0.91,0.07,09/07/2020 20:39:10,Open
12,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.09,0.91,0.07,09/07/2020 20:59:06,Open
13,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.09,0.91,0.07,09/07/2020 21:06:59,Open
14,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.09,0.91,0.07,09/07/2020 21:15:01,Open
15,6572,Which party will win Indiana in the 2020 presidential election?,https://www.predictit.org/markets/detail/6572/Which-party-will-win-Indiana-in-the-2020-presidential-election,22033,Republican,0.93,0.09,0.91,0.07,09/07/2020 21:32:52,Open
