,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/05/2020 23:53:18,Open
1,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 11:20:42,Open
2,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 13:59:01,Open
3,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 14:03:30,Open
4,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 14:13:28,Open
5,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 16:21:00,Open
6,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 16:52:17,Open
7,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 20:14:07,Open
8,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 20:15:44,Open
9,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 20:18:29,Open
10,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 20:25:28,Open
11,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 20:39:10,Open
12,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 20:59:06,Open
13,6655,Which of these 8 Asian/Pacific leaders will leave office next?,https://www.predictit.org/markets/detail/6655/Which-of-these-8-Asian-Pacific-leaders-will-leave-office-next,22338,Shinzō Abe,0.99,0.02,0.98,0.01,09/07/2020 21:06:59,Open
