,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/05/2020 23:53:18,Open
1,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.87,0.14,0.86,0.13,09/07/2020 11:20:42,Open
2,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 13:59:01,Open
3,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 14:03:30,Open
4,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 14:13:28,Open
5,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 16:21:00,Open
6,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 16:52:17,Open
7,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 20:14:07,Open
8,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 20:15:44,Open
9,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 20:18:29,Open
10,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 20:25:28,Open
11,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 20:39:10,Open
12,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 20:59:06,Open
13,6238,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?","https://www.predictit.org/markets/detail/6238/Will-Benjamin-Netanyahu-be-prime-minister-of-Israel-on-Dec-31,-2020",19807,"Will Benjamin Netanyahu be prime minister of Israel on Dec. 31, 2020?",0.88,0.14,0.86,0.12,09/07/2020 21:06:59,Open
