,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/05/2020 23:53:18,Open
1,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 11:20:42,Open
2,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 13:59:01,Open
3,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 14:03:30,Open
4,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 14:13:28,Open
5,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 16:21:00,Open
6,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 16:52:17,Open
7,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 20:14:07,Open
8,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 20:15:44,Open
9,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 20:18:29,Open
10,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 20:25:28,Open
11,6737,Which U.S. Senate race will be won by the smallest margin?,https://www.predictit.org/markets/detail/6737/Which-US-Senate-race-will-be-won-by-the-smallest-margin,23444,Alaska,0.07,0.94,0.06,0.93,09/07/2020 20:39:10,Open
