,Market_ID,Market_Name,Market_URL,Contract_ID,Contract_Name,bestBuyYesCost,bestBuyNoCost,BestSellYesCost,BestSellNoCost,Time_Stamp,Status
0,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/05/2020 23:53:18,Open
1,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 11:20:42,Open
2,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 13:59:01,Open
3,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 14:03:30,Open
4,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 14:13:28,Open
5,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 16:21:00,Open
6,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 16:52:17,Open
7,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 20:14:07,Open
8,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 20:15:44,Open
9,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 20:18:29,Open
10,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 20:25:28,Open
11,6183,Which party will win the U.S. Senate election in Alabama in 2020?,https://www.predictit.org/markets/detail/6183/Which-party-will-win-the-US-Senate-election-in-Alabama-in-2020,19472,Republican,0.9,0.11,0.89,0.1,09/07/2020 20:39:10,Open
